,,,,,,,,,,,,,,,,,,,,,
POBLACIÓN TOTAL,,,,,,,,,,,,,,,,,,,,,
(Número de habitantes),,,,,,,,,,,,,,,,,,,,,
"Fuente: Gestrisam, Padrón municipal,  Ayuntamiento de Málaga",,,,,,,,,,,,,,,,,,,,,
,, TOTAL,Hombres,Mujeres,,,,,,,,,,,,,,,,,
,2004,558.265,269.582,288.683,,,,,,,,,,,,,,,,,
,2005,560.755,271.154,289.601,,,,,,,,,,,,,,,,,
,2006,573.909,278.029,295.880,,,,,,,,,,,,,,,,,
,2007,574.353,277.706,296.647,,,,,,,,,,,,,,,,,
,2008,576.725,278.745,297.980,,,,,,,,,,,,,,,,,
,2009,577.884,279.111,298.773,,,,,,,,,,,,,,,,,
,2010,577.095,278.296,298.799,,,,,,,,,,,,,,,,,
,2011,576.938,277.880,299.058,,,,,,,,,,,,,,,,,
,2012,575.322,276.858,298.464,,,,,,,,,,,,,,,,,
,2013,575.127,276.879,298.248,,,,,,,,,,,,,,,,,
,2014,572.267,275.523,296.744,,,,,,,,,,,,,,,,,
,2015,572.947,275.916,297.031,,,,,,,,,,,,,,,,,
,2016,571.069,274.769,296.300,,,,,,,,,,,,,,,,,
,2017,570.006,274.177,295.829,,,,,,,,,,,,,,,,,
,2018,573.832,275.899,297.933,,,,,,,,,,,,,,,,,
,2019,576.094,276.797,299.297,,,,,,,,,,,,,,,,,
,2020,580.469,278.895,301.574,,,,,,,,,,,,,,,,,
,2021,579.984,278.592,301.392,,,,,,,,,,,,,,,,,
,2022,580.032,278.601,301.431,,,,,,,,,,,,,,,,,
,2023,586.770,281.499,305.271,,,,,,,,,,,,,,,,,
,2024,593.333,284.556,308.777,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
POBLACIÓN TOTAL                  ,,,,,,,,,,,,,,,,,,,,,
(Número de habitantes),,,,,,,,,,,,,,,,,,,,,
"Fuente: Padrón municipal, INE",,,,,,,,,,,,,,,,,,,,,
,,Alhaurín de la Torre,Alhaurín el Grande,Almogía,Benalmádena,Cártama,Casabermeja,Colmenar,Fuengirola,Málaga,Mijas,Pizarra,Rincón de la Victoria,Totalán,Torremolinos,Área Metropolitana,Álora,Coín,Provincia,Andalucía,España
,2000,21.649,17.021,4.072,31.964,13.188,3.003,3.124,47.914,531.565,41.912,6.608,23.029,616,41.281,727.497,12.509,17.868,1.278.851,7.340.052,40.499.786
,2001,22.654,17.488,4.093,33.557,13.483,3.016,3.146,50.263,534.207,44.741,6.593,24.224,618,43.613,737.161,12.471,17.998,1.302.240,7.403.968,41.116.843
,2002,23.774,17.941,4.108,35.946,13.900,2.979,3.137,53.270,535.686,47.565,6.600,25.682,628,46.683,747.857,12.538,18.255,1.330.010,7.478.432,41.837.888
,2003,25.401,18.797,4.269,40.064,14.783,2.942,3.167,57.133,547.105,52.189,6.940,28.007,624,50.649,774.700,12.739,19.213,1.374.890,7.606.848,42.717.064
,2004,26.764,19.324,4.244,42.437,15.524,3.127,3.197,58.957,547.731,52.573,7.165,30.169,679,52.354,784.848,12.838,19.295,1.397.925,7.687.518,43.197.684
,2005,28.509,20.074,4.313,45.686,16.692,3.240,3.287,62.915,558.287,56.838,7.555,31.996,699,55.479,808.946,13.013,20.116,1.453.409,7.849.799,44.108.530
,2006,30.281,21.070,4.309,50.298,17.690,3.364,3.384,63.899,560.631,61.147,7.812,33.817,707,58.683,825.801,13.204,20.551,1.491.287,7.975.672,44.708.964
,2007,31.884,21.776,4.299,52.217,18.865,3.421,3.530,65.421,561.250,64.288,8.129,35.714,704,60.010,835.976,13.307,20.870,1.517.523,8.059.461,45.200.737
,2008,33.567,22.785,4.316,55.960,20.436,3.509,3.625,68.646,566.447,70.437,8.652,37.145,724,63.077,855.163,13.436,21.484,1.563.261,8.202.220,46.157.822
,2009,35.114,23.319,4.298,58.854,21.313,3.520,3.621,71.482,568.305,73.787,8.785,38.666,722,65.448,867.226,13.395,21.866,1.593.068,8.302.923,46.745.807
,2010,35.832,23.675,4.257,61.383,22.173,3.554,3.681,71.783,568.507,76.362,8.990,39.922,737,66.957,987.813,13.474,22.030,1.609.557,8.370.975,47.021.031
,2011,36.730,23.807,4.221,63.788,22.867,3.675,3.673,74.054,568.030,79.262,9.137,40.339,768,68.181,998.532,13.499,22.159,1.625.827,8.424.102,47.190.493
,2012,37.446,24.074,4.195,65.965,23.664,3.686,3.624,75.953,567.433,82.124,9.269,41.216,746,68.961,1.008.356,13.399,21.791,1.641.098,8.449.985,47.265.321
,2013,38.067,24.249,4.168,69.002,24.242,3.651,3.583,77.397,568.479,85.600,9.298,41.827,736,69.389,1.019.688,13.342,22.536,1.652.999,8.440.300,47.129.783
,2014,38.300,24.210,3.906,66.939,24.328,3.498,3.486,75.856,566.913,77.521,9.201,42.688,723,67.353,1.004.922,13.046,21.553,1.621.968,8.402.305,46.771.341
,2015,38.523,24.338,3.826,66.598,24.592,3.418,3.444,77.525,569.130,79.483,9.148,43.135,710,67.492,1.011.362,13.003,21.561,1.628.973,8.399.043,46.624.382
,2016,38.794,24.315,3.786,67.245,24.824,3.443,3.385,77.486,569.009,77.769,9.106,44.003,707,67.786,1.011.658,12.941,21.456,1.629.298,8.388.107,46.557.008
,2017,39.153,24.720,3.765,68.859,25.317,3.442,3.383,74.929,569.002,77.151,9.073,45.138,710,67.701,1.012.343,12.924,21.562,1.630.615,8.379.820,46.572.132
,2018,39.911,24.123,3.770,67.746,25.758,3.507,3.392,75.396,571.026,80.630,9.118,46.093,715,68.262,1.019.447,12.951,21.716,1.641.121,8.384.408,46.722.980
,2019,40.345,24.705,3.715,68.128,26.259,3.522,3.376,80.309,574.654,82.742,9.226,47.179,746,68.661,1.033.567,12.985,22.147,1.661.785,8.414.240,47.026.208
,2020,41.170,25.358,3.792,69.144,26.738,3.629,3.409,82.837,578.460,85.397,9.444,48.768,737,69.166,1.048.049,13.112,22.673,1.685.920,8.464.411,47.450.795
,2021,41.868,26.095,3.859,70.204,27.436,3.712,3.450,82.585,577.405,86.744,9.572,49.790,725,68.056,1.048.049,13.336,23.375,1.695.651,8.472.407,47.385.107
,2022,42.531,26.436,3.885,73.160,27.712,3.813,3.488,83.226,579.076,89.502,9.661,50.569,750,68.819,1.062.628,13.382,24.309,1.717.504,8.500.187,47.475.420
,2023,43.674,26.879,3.967,75.801,28.412,3.910,3.494,85.598,586.384,91.691,9.886,51.300,767,70.434,1.082.197,13.512,25.023,1.751.600,8.568.513,48.022.515
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
DENSIDAD DE POBLACIÓN,,,,,,,,,,,,,,,,,,,,,
(Nº de habitantes/ superficie total (km2)),,,,,,,,,,,,,,,,,,,,,
"Fuente: Gestrisam, Ayuntamiento de Málaga e IECA",,,,,,,,,,,,,,,,,,,,,
,,Población,Superficie,Densidad población,,,,,,,,,,,,,,,,,
,2004,558.265,395,1.413,,,,,,,,,,,,,,,,,
,2005,560.755,395,1.419,,,,,,,,,,,,,,,,,
,2006,573.909,395,1.452,,,,,,,,,,,,,,,,,
,2007,574.353,395,1.454,,,,,,,,,,,,,,,,,
,2008,576.725,395,1.460,,,,,,,,,,,,,,,,,
,2009,577.884,395,1.463,,,,,,,,,,,,,,,,,
,2010,577.095,395,1.461,,,,,,,,,,,,,,,,,
,2011,576.938,395,1.460,,,,,,,,,,,,,,,,,
,2012,575.322,395,1.456,,,,,,,,,,,,,,,,,
,2013,575.127,395,1.456,,,,,,,,,,,,,,,,,
,2014,572.267,395,1.448,,,,,,,,,,,,,,,,,
,2015,572.947,395,1.450,,,,,,,,,,,,,,,,,
,2016,571.069,395,1.445,,,,,,,,,,,,,,,,,
,2017,570.006,395,1.443,,,,,,,,,,,,,,,,,
,2018,573.832,395,1.452,,,,,,,,,,,,,,,,,
,2019,576.094,395,1.458,,,,,,,,,,,,,,,,,
,2020,580.469,395,1.470,,,,,,,,,,,,,,,,,
,2021,579.984,395,1.469,,,,,,,,,,,,,,,,,
,2022,580.032,395,1.469,,,,,,,,,,,,,,,,,
,2023,586.770,395,1.486,,,,,,,,,,,,,,,,,
,2024,593.333,395,1.503,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
DENSIDAD DE POBLACIÓN                  ,,,,,,,,,,,,,,,,,,,,,
(Nº de habitantes/ superficie total (km2)),,,,,,,,,,,,,,,,,,,,,
"Fuente: Padrón municipal, INE e IECA",,,,,,,,,,,,,,,,,,,,,
,,Alhaurín de la Torre,Alhaurín el Grande,Almogía,Benalmádena,Cártama,Casabermeja,Colmenar,Fuengirola,Málaga,Mijas,Pizarra,Rincón de la Victoria,Totalán,Torremolinos,Área Metropolitana,Álora,Coín,Provincia,Andalucía,España
,2000,262,233,25,1.189,125,45,47,4.620,1.345,282,104,809,67,2.074,521,74,140,175,84,80
,2001,274,239,25,1.248,128,45,48,4.847,1.352,301,104,851,67,2.192,528,74,141,178,85,81
,2002,287,245,25,1.337,132,44,48,5.137,1.356,320,104,902,68,2.346,535,74,143,182,85,83
,2003,307,257,26,1.490,141,44,48,5.509,1.385,351,109,983,68,2.545,554,75,151,188,87,84
,2004,324,264,26,1.579,148,46,48,5.685,1.386,353,113,1.059,74,2.631,562,76,151,191,88,85
,2005,345,275,26,1.700,159,48,50,6.067,1.413,382,119,1.123,76,2.788,579,77,158,199,90,87
,2006,366,288,26,1.871,168,50,51,6.162,1.419,411,123,1.187,77,2.949,591,78,161,204,91,88
,2007,386,298,26,1.943,179,51,54,6.309,1.420,432,128,1.254,76,3.016,598,78,164,208,92,89
,2008,406,312,26,2.082,194,52,55,6.620,1.434,473,136,1.304,79,3.170,612,79,169,214,94,91
,2009,425,319,26,2.190,203,52,55,6.893,1.438,496,138,1.358,78,3.289,621,79,172,218,95,92
,2010,433,324,26,2.284,211,53,56,6.922,1.439,513,141,1.402,80,3.365,784,79,173,220,96,93
,2011,444,326,26,2.373,218,55,56,7.141,1.438,533,144,1.416,83,3.426,793,80,174,222,96,93
,2012,453,329,26,2.454,225,55,55,7.324,1.436,552,146,1.447,81,3.465,801,79,171,225,96,93
,2013,460,332,26,2.567,231,54,54,7.464,1.439,575,146,1.469,80,3.487,810,79,177,226,96,93
,2014,463,331,24,2.490,231,52,53,7.315,1.435,521,145,1.499,79,3.385,798,77,169,222,96,92
,2015,466,333,23,2.476,234,51,52,7.454,1.440,534,144,1.514,36,7.336,803,77,169,223,96,92
,2016,469,333,23,2.500,236,51,51,7.451,1.440,523,143,1.544,36,7.368,803,76,168,223,96,92
,2017,473,338,23,2.560,241,51,51,7.205,1.440,518,143,1.584,36,7.359,804,76,169,223,96,92
,2018,483,330,23,2.521,245,52,51,7.278,1.446,542,143,1.620,36,7.420,810,76,171,225,96,92
,2019,488,338,23,2.535,250,52,51,7.752,1.455,556,145,1.658,37,7.463,821,77,174,227,96,93
,2020,498,347,23,2.580,254,54,52,8.038,1.465,574,148,1.750,80,3.480,833,77,178,231,97,94
,2021,506,357,24,2.620,261,55,52,8.013,1.462,583,151,1.786,79,3.424,833,79,184,232,97,94
,2022,514,362,24,2.730,264,57,53,8.075,1.466,602,152,1.814,82,3.463,845,79,191,235,97,94
,2023,528,368,24,2.828,270,58,53,8.306,1.485,617,155,1.841,83,3.544,860,80,197,240,98,95
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
POBLACIÓN EXTRANJERA,,,,,,,,,,,,,,,,,,,,,
(Número de habitantes extranjeros),,,,,,,,,,,,,,,,,,,,,
"Fuente: Gestrisam, Ayuntamiento de Málaga",,,,,,,,,,,,,,,,,,,,,
,, TOTAL,Hombres,Mujeres,,,,,,,,,,,,,,,,,
,2004,23.515,12.300,11.215,,,,,,,,,,,,,,,,,
,2005,30.233,15.839,14.394,,,,,,,,,,,,,,,,,
,2006,39.289,20.859,18.430,,,,,,,,,,,,,,,,,
,2007,37.843,19.585,18.258,,,,,,,,,,,,,,,,,
,2008,43.252,22.041,21.211,,,,,,,,,,,,,,,,,
,2009,46.158,23.365,22.793,,,,,,,,,,,,,,,,,
,2010,47.769,23.938,23.831,,,,,,,,,,,,,,,,,
,2011,50.989,25.526,25.463,,,,,,,,,,,,,,,,,
,2012,49.737,24.923,24.814,,,,,,,,,,,,,,,,,
,2013,52.145,26.165,25.980,,,,,,,,,,,,,,,,,
,2014,49.317,24.832,24.485,,,,,,,,,,,,,,,,,
,2015,46.506,23.500,23.006,,,,,,,,,,,,,,,,,
,2016,44.368,22.307,22.061,,,,,,,,,,,,,,,,,
,2017,42.507,21.341,21.166,,,,,,,,,,,,,,,,,
,2018,45.395,22.561,22.834,,,,,,,,,,,,,,,,,
,2019,46.865,23.143,23.722,,,,,,,,,,,,,,,,,
,2020,51.110,25.175,25.935,,,,,,,,,,,,,,,,,
,2021,51.126,25.106,26.020,,,,,,,,,,,,,,,,,
,2022,52.254,25.702,26.552,,,,,,,,,,,,,,,,,
,2023,59.118,28.743,30.375,,,,,,,,,,,,,,,,,
,2024,65.249,31.769,33.480,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
POBLACIÓN EXTRANJERA                  ,,,,,,,,,,,,,,,,,,,,,
(Número de habitantes extranjeros),,,,,,,,,,,,,,,,,,,,,
"Fuente: Padrón municipal, INE",,,,,,,,,,,,,,,,,,,,,
,,Alhaurín de la Torre,Alhaurín el Grande,Almogía,Benalmádena,Cártama,Casabermeja,Colmenar,Fuengirola,Málaga,Mijas,Pizarra,Rincón de la Victoria,Totalán,Torremolinos,Área Metropolitana,Álora,Coín,Provincia,Andalucía,España
,2000,574,1.344,161,5.205,94,32,35,6.601,6.226,14.414,43,669,7,6.718,21.822,100,614,73.419,128.896,923.879
,2001,745,823,172,6.098,155,42,54,8.288,8.351,15.883,49,869,8,7.834,26.105,131,774,85.480,164.120,1.370.657
,2002,1.008,1.156,194,7.363,252,55,62,10.628,11.722,17.472,73,1.158,7,9.477,33.764,177,1.060,104.128,212.143,1.977.946
,2003,1.395,1.843,237,10.115,483,76,103,14.191,18.379,19.802,196,1.661,13,12.106,48.654,413,1.634,130.146,282.901,2.664.168
,2004,1.704,2.309,258,10.248,746,126,141,15.639,21.685,19.081,257,1.935,18,12.598,54.485,565,1.895,144.462,321.570,3.034.326
,2005,2.251,2.976,365,12.274,1.100,176,221,18.596,29.717,21.443,412,2.370,39,14.214,69.648,773,2.760,181.589,420.207,3.730.610
,2006,2.818,3.823,434,14.726,1.360,207,312,19.505,30.723,23.665,579,2.817,41,15.775,77.882,1.032,3.235,203.977,488.928,4.144.166
,2007,3.012,4.308,463,15.040,1.598,244,390,20.883,34.481,24.705,620,3.060,33,15.437,83.256,1.152,3.418,219.955,531.827,4.519.554
,2008,3.278,5.030,473,17.345,1.900,276,457,23.406,40.495,28.353,756,3.355,41,16.827,95.472,1.301,3.938,250.432,623.279,5.268.762
,2009,3.518,5.365,498,19.061,2.010,308,453,25.259,43.253,30.011,779,3.474,45,17.633,101.934,1.354,4.183,267.824,675.180,5.648.671
,2010,3.495,5.546,493,19.969,2.076,311,472,24.850,45.394,31.153,851,3.625,44,17.923,156.202,1.393,4.314,275.027,704.056,5.747.734
,2011,3.501,5.528,499,20.815,2.169,328,495,26.327,47.925,32.743,888,3.099,45,17.756,162.118,1.408,4.421,283.498,730.155,5.751.487
,2012,3.492,5.753,505,21.408,2.271,368,469,27.643,48.966,34.246,895,3.025,42,17.625,166.708,1.419,4.658,292.257,747.110,5.736.258
,2013,3.446,5.916,522,22.717,2.270,331,474,28.499,50.394,36.303,853,2.898,41,17.595,172.259,1.365,4.915,296.337,729.725,5.546.238
,2014,3.016,5.545,289,19.168,1.814,265,370,26.073,46.030,26.990,721,2.769,31,14.905,147.986,1.141,3.818,253.408,661.520,5.023.487
,2015,2.968,5.535,273,17.962,1.595,237,367,26.865,44.465,27.540,694,2.754,29,14.215,145.499,1.124,3.708,247.903,636.205,4.729.644
,2016,2.792,5.319,269,17.504,1.508,244,331,26.672,42.816,24.578,618,2.820,27,13.930,139.428,1.089,3.704,239.810,620.006,4.618.581
,2017,2.755,5.596,291,18.038,1.506,202,359,23.746,42.133,22.567,551,2.872,26,13.113,133.755,1.115,3.624,232.952,606.275,4.572.807
,2018,3.045,4.825,306,16.188,1.549,216,378,24.002,43.563,25.110,509,3.044,30,13.688,136.453,1.193,3.597,238.312,621.396,4.734.691
,2019,3.145,5.110,292,16.194,1.619,251,379,28.864,46.490,26.175,550,3.359,48,13.977,146.453,1.295,3.680,253.153,655.555,5.036.878
,2020,3.383,5.645,330,16.807,1.763,314,496,31.020,50.080,27.653,625,3.614,50,14.115,155.895,1.441,3.947,270.206,702.018,5.434.153
,2021,3.462,6.048,337,17.144,1.894,332,534,30.671,49.698,27.479,644,3.662,39,13.383,155.327,1.610,4.477,273.001,711.916,5.440.148
,2022,3.445,6.194,334,18.994,1.892,342,499,31.252,52.334,28.791,672,3.600,39,13.555,161.943,1.637,4.860,287.344,741.378,5.542.932
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
ÍNDICE DE ENVEJECIMIENTO                 ,,,,,,,,,,,,,,,,,,,,,
(Población>64 años/población<16 años),,,,,,,,,,,,,,,,,,,,,
"Fuente: Padrón municipal, INE",,,,,,,,,,,,,,,,,,,,,
,,Alhaurín de la Torre,Alhaurín el Grande,Almogía,Benalmádena,Cártama,Casabermeja,Colmenar,Fuengirola,Málaga,Mijas,Pizarra,Rincón de la Victoria,Totalán,Torremolinos,Área Metropolitana,Álora,Coín,Provincia,Andalucía,España
,2000,"0,3555","0,6390","0,8645","0,6527","0,5864","1,0937","1,1255","0,8056","0,7897","0,8175","0,7748","0,4632","1,2347","0,7545","0,7518","0,9162","0,7936","0,7740","0,7455","1,0720"
,2001,"0,3732","0,6560","0,9342","0,7300","0,5993","1,2027","1,2359","0,8651","0,8298","0,8406","0,8314","0,4781","1,3736","0,7867","0,7894","0,9404","0,8444","0,8135","0,8043","1,1132"
,2002,"0,3847","0,6634","0,9316","0,7138","0,6218","1,3308","1,2519","0,8951","0,8563","0,8540","0,8939","0,4923","1,3125","0,7771","0,8088","0,9530","0,9208","0,8359","0,8254","1,1259"
,2003,"0,3966","0,6542","1,0000","0,7669","0,6068","1,2080","1,2302","0,9652","0,8511","0,8504","0,8322","0,4906","1,2424","0,8179","0,8063","0,9807","0,8645","0,8313","0,8283","1,1199"
,2004,"0,3980","0,6492","1,0183","0,6420","0,6257","1,1797","1,1917","0,9910","0,8589","0,7797","0,8482","0,4787","1,0991","0,7971","0,7987","0,9771","0,8102","0,8246","0,8309","1,1111"
,2005,"0,3944","0,6429","1,0237","0,6791","0,5900","1,2081","1,2042","1,0280","0,8454","0,7638","0,7905","0,4897","1,1942","0,8195","0,7903","0,9630","0,8021","0,8209","0,8289","1,0913"
,2006,"0,4016","0,6338","1,0739","0,6569","0,5833","1,1157","1,2171","1,0941","0,8542","0,7649","0,7882","0,5117","1,2115","0,8659","0,7959","0,9571","0,7953","0,8357","0,8414","1,0966"
,2007,"0,4067","0,6238","1,0710","0,6923","0,5651","1,1189","1,1530","1,1361","0,8438","0,7487","0,7711","0,5150","1,0636","0,8624","0,7880","0,9707","0,7770","0,8334","0,8401","1,0872"
,2008,"0,4127","0,6373","1,1075","0,6884","0,5377","1,0935","1,0647","1,1397","0,8552","0,7412","0,7267","0,5244","0,9739","0,8768","0,7939","0,9969","0,7829","0,8400","0,8399","1,0730"
,2009,"0,4202","0,6340","1,1288","0,7253","0,5382","1,0698","1,1502","1,1879","0,8567","0,7531","0,7230","0,5359","1,1028","0,8942","0,7981","1,0330","0,7671","0,8515","0,8483","1,0711"
,2010,"0,4445","0,6421","1,1688","0,7699","0,5276","1,1530","1,1273","1,2642","0,8754","0,7824","0,7168","0,5387","1,0177","0,9199","0,8381","1,0661","0,7789","0,8746","0,8598","1,0759"
,2011,"0,4594","0,6757","1,2308","0,8102","0,5337","1,2375","1,1351","1,3016","0,8923","0,8032","0,7508","0,5476","1,0259","0,9509","0,8587","1,1028","0,8143","0,8986","0,8759","1,0868"
,2012,"0,4777","0,6959","1,2797","0,8382","0,5213","1,2299","1,1859","1,3547","0,9044","0,8252","0,7413","0,5514","1,0270","0,9779","0,8748","1,1574","0,8590","0,9203","0,8892","1,0972"
,2013,"0,4950","0,7274","1,3503","0,8946","0,5288","1,2397","1,1612","1,4039","0,9218","0,8835","0,7348","0,5524","1,1321","1,0276","0,9010","1,1496","0,7753","0,9396","0,8996","1,1098"
,2014,"0,5140","0,7277","1,2454","0,9143","0,5136","1,2852","1,1779","1,4301","0,9485","0,7169","0,7344","0,5630","1,0841","1,0016","0,9017","1,1832","0,7690","0,9328","0,9154","1,1296"
,2015,"0,5328","0,7548","1,2813","0,9493","0,4988","1,3137","1,2114","1,4632","0,9646","0,7511","0,7522","0,5794","1,0952","1,0215","0,9214","1,1962","0,7904","0,9520","0,9340","1,1493"
,2016,"0,5367","0,7670","1,3459","0,9352","0,5014","1,2912","1,2776","1,5080","0,9855","0,6937","0,7622","0,5859","1,0093","1,0365","0,9311","1,2227","0,7763","0,9617","0,9448","1,1632"
,2017,"0,5552","0,7990","1,4363","0,9606","0,5011","1,2987","1,2762","1,5246","1,0124","0,6618","0,7840","0,6005","0,9815","1,0335","0,9458","1,2645","0,7982","0,9774","0,9641","1,1818"
,2018,"0,5833","0,8045","1,4706","0,8825","0,5056","1,2849","1,2941","1,4630","1,0409","0,7235","0,7899","0,6170","0,9554","1,0728","0,9627","1,3009","0,8209","0,9981","0,9883","1,2050"
,2019,"0,6057","0,8209","1,5429","0,8813","0,5213","1,2615","1,3392","1,5911","1,0701","0,7462","0,8035","0,6454","0,9000","1,0951","0,9940","1,3165","0,8202","1,0271","1,0174","1,2299"
,2020,"0,6315","0,8457","1,5205","0,9080","0,5392","1,2242","1,3146","1,6673","1,1086","0,7745","0,8182","0,6838","0,8443","1,1038","1,0277","1,3653","0,8258","1,0602","1,0489","1,2592"
